segment_id,split,domain,length_bucket,segmented_word_count,near_dup_cluster,signer_ids,source
d00737,train,Công việc,standard,79,C0001,SIGNER_03,generated
d00739,train,Công việc,standard,72,C0002,SIGNER_02,generated
d00740,train,Công việc,standard,98,C0003,SIGNER_04,generated
d00741,train,Công việc,standard,79,C0004,SIGNER_01,generated
d00742,train,Công việc,standard,73,C0005,SIGNER_02,generated
d00745,train,Công việc,standard,72,C0006,SIGNER_08,generated
d00746,train,Công việc,standard,75,C0007,SIGNER_05,generated
d00752,train,Công việc,standard,70,C0008,SIGNER_08,generated
d00758,sd_test,Công việc,standard,71,C0009,SIGNER_06,generated
d00759,dev,Công việc,standard,71,C0010,SIGNER_04,generated
d00766,train,Công việc,standard,73,C0011,SIGNER_02,generated
d00797,train,Công việc,standard,73,C0012,SIGNER_07,generated
d00802,train,Công việc,standard,93,C0013,SIGNER_08,generated
d00803,train,Công việc,standard,75,C0014,SIGNER_07,generated
d00804,train,Công việc,standard,77,C0015,SIGNER_04,generated
d00805,train,Công việc,standard,79,C0016,SIGNER_06,generated
d00806,train,Công việc,standard,77,C0017,SIGNER_03,generated
d00807,train,Công việc,standard,83,C0018,SIGNER_01,generated
d00808,train,Công việc,standard,81,C0019,SIGNER_01,generated
d00809,sd_test,Công việc,standard,80,C0020,SIGNER_07,generated
d00810,dev,Công việc,standard,85,C0021,SIGNER_01,generated
d00811,train,Công việc,standard,75,C0022,SIGNER_04,generated
d00812,train,Công việc,standard,80,C0023,SIGNER_06,generated
d00813,train,Công việc,standard,77,C0024,SIGNER_07,generated
d00814,sd_test,Công việc,standard,77,C0025,SIGNER_01,generated
d00815,train,Công việc,standard,78,C0026,SIGNER_05,generated
gf2_congviec_001,train,Công việc,hard,134,C0047,SIGNER_06,generated_gf2_llm
gf2_congviec_002,train,Công việc,hard,143,C0048,SIGNER_01,generated_gf2_llm
gf2_congviec_003,train,Công việc,hard,128,C0049,SIGNER_08,generated_gf2_llm
r2_congviec_002,train,Công việc,standard,70,C0027,SIGNER_07,generated_r2
r2_congviec_003,train,Công việc,standard,82,C0028,SIGNER_03,generated_r2
r2_congviec_004,train,Công việc,standard,70,C0029,SIGNER_08,generated_r2
r2_congviec_005,train,Công việc,hard,105,C0030,SIGNER_03,generated_r2
r2_congviec_006,train,Công việc,hard,102,C0031,SIGNER_05,generated_r2
r2_congviec_009,train,Công việc,standard,88,C0032,SIGNER_05,generated_r2
r2_congviec_011,dev,Công việc,standard,78,C0033,SIGNER_07,generated_r2
r2_congviec_012,train,Công việc,standard,85,C0034,SIGNER_07,generated_r2
r3_congviec_001,train,Công việc,hard,134,C0035,SIGNER_04,generated_r3_llm
r3_congviec_002,train,Công việc,hard,142,C0036,SIGNER_03,generated_r3_llm
r3_congviec_003,train,Công việc,standard,99,C0037,SIGNER_05,generated_r3_llm
r3_congviec_004,train,Công việc,hard,102,C0038,SIGNER_03,generated_r3_llm
r3_congviec_005,train,Công việc,hard,131,C0039,SIGNER_05,generated_r3_llm
r3_congviec_006,train,Công việc,hard,125,C0040,SIGNER_06,generated_r3_llm
r3_congviec_007,train,Công việc,hard,151,C0041,SIGNER_04,generated_r3_llm
r3_congviec_008,train,Công việc,hard,106,C0042,SIGNER_03,generated_r3_llm
r3_congviec_009,train,Công việc,hard,114,C0043,SIGNER_03,generated_r3_llm
r3_congviec_010,train,Công việc,hard,115,C0044,SIGNER_04,generated_r3_llm
r3_congviec_011,train,Công việc,hard,110,C0045,SIGNER_06,generated_r3_llm
r3_congviec_012,train,Công việc,hard,130,C0046,SIGNER_01,generated_r3_llm
r4_congviec_001,train,Công việc,hard,135,C0050,SIGNER_02,generated_r4_llm
r4_congviec_002,dev,Công việc,hard,103,C0051,SIGNER_07,generated_r4_llm
r4_congviec_003,train,Công việc,hard,128,C0052,SIGNER_02,generated_r4_llm
r4_congviec_004,train,Công việc,hard,118,C0053,SIGNER_03,generated_r4_llm
r4_congviec_005,train,Công việc,hard,132,C0054,SIGNER_08,generated_r4_llm
r4_congviec_006,sd_test,Công việc,hard,105,C0055,SIGNER_06,generated_r4_llm
d01113,train,Du lịch,standard,71,C0056,SIGNER_01,generated
d01126,train,Du lịch,standard,73,C0057,SIGNER_05,generated
d01203,sd_test,Du lịch,standard,82,C0058,SIGNER_07,generated
d01210,sd_test,Du lịch,standard,72,C0059,SIGNER_01,generated
d01211,train,Du lịch,standard,70,C0060,SIGNER_07,generated
d01225,train,Du lịch,standard,74,C0061,SIGNER_08,generated
r2_dulich_001,train,Du lịch,standard,75,C0062,SIGNER_06,generated_r2
r2_dulich_002,train,Du lịch,standard,81,C0063,SIGNER_06,generated_r2
r2_dulich_003,train,Du lịch,standard,94,C0064,SIGNER_02,generated_r2
r2_dulich_004,train,Du lịch,standard,95,C0065,SIGNER_05,generated_r2
r2_dulich_005,train,Du lịch,hard,118,C0066,SIGNER_01,generated_r2
r2_dulich_006,sd_test,Du lịch,hard,123,C0067,SIGNER_02,generated_r2
r2_dulich_007,train,Du lịch,standard,77,C0068,SIGNER_04,generated_r2
r2_dulich_008,train,Du lịch,standard,76,C0069,SIGNER_03,generated_r2
r2_dulich_010,train,Du lịch,standard,88,C0070,SIGNER_05,generated_r2
r2_dulich_011,dev,Du lịch,standard,91,C0071,SIGNER_04,generated_r2
r2_dulich_012,train,Du lịch,standard,92,C0072,SIGNER_08,generated_r2
r3_dulich_001,train,Du lịch,hard,129,C0073,SIGNER_04,generated_r3_llm
r3_dulich_002,train,Du lịch,hard,145,C0074,SIGNER_01,generated_r3_llm
r3_dulich_003,train,Du lịch,standard,97,C0075,SIGNER_03,generated_r3_llm
r3_dulich_004,train,Du lịch,standard,91,C0076,SIGNER_05,generated_r3_llm
r3_dulich_005,train,Du lịch,hard,116,C0077,SIGNER_07,generated_r3_llm
r3_dulich_006,train,Du lịch,hard,125,C0078,SIGNER_08,generated_r3_llm
r3_dulich_007,train,Du lịch,hard,113,C0079,SIGNER_07,generated_r3_llm
r3_dulich_008,train,Du lịch,hard,131,C0080,SIGNER_04,generated_r3_llm
r3_dulich_009,train,Du lịch,hard,102,C0081,SIGNER_01,generated_r3_llm
r3_dulich_010,train,Du lịch,hard,126,C0082,SIGNER_08,generated_r3_llm
r3_dulich_011,train,Du lịch,hard,105,C0083,SIGNER_01,generated_r3_llm
r3_dulich_012,train,Du lịch,standard,94,C0084,SIGNER_04,generated_r3_llm
r4_dulich_001,train,Du lịch,hard,101,C0085,SIGNER_02,generated_r4_llm
r4_dulich_002,train,Du lịch,hard,143,C0086,SIGNER_05,generated_r4_llm
